,lambd,p,true_label,ones_label,logit_gap,cert_r
1929,0.25,21,1,1,1.0,2.0
1930,0.25,25,2,1,0.34375,0.6875
1931,0.25,35,2,2,0.109375,0.21875
1932,0.25,20,1,1,0.5625,1.125
1933,0.25,24,2,1,0.21875,0.4375
1934,0.25,19,2,2,0.25,0.5
1935,0.25,22,0,1,0.46875,0.9375
1936,0.25,15,2,2,0.09375,0.1875
1937,0.25,30,1,2,0.09375,0.1875
1938,0.25,27,2,2,0.09375,0.1875
1939,0.25,36,1,1,0.390625,0.78125
1940,0.25,21,2,1,0.5,1.0
1941,0.25,30,2,2,0.78125,1.5625
1942,0.25,29,0,2,0.09375,0.1875
1943,0.25,42,2,2,0.75,1.5
1944,0.25,43,1,1,0.546875,1.09375
1945,0.25,38,1,1,0.46875,0.9375
1946,0.25,29,0,1,0.46875,0.9375
1947,0.25,30,1,1,0.828125,1.65625
1948,0.25,24,2,1,0.46875,0.9375
1949,0.25,28,2,2,0.5,1.0
1950,0.25,20,1,1,0.65625,1.3125
1951,0.25,28,2,1,0.34375,0.6875
1952,0.25,14,1,1,0.5,1.0
1953,0.25,19,2,1,0.53125,1.0625
1954,0.25,39,2,2,0.25,0.5
1955,0.25,26,2,1,0.75,1.5
1956,0.25,31,2,2,0.171875,0.34375
1957,0.25,33,1,1,0.3125,0.625
1958,0.25,23,1,1,0.21875,0.4375
1959,0.25,29,2,1,0.5,1.0
1960,0.25,35,0,1,0.125,0.25
1961,0.25,37,1,1,0.71875,1.4375
1962,0.25,26,2,2,0.15625,0.3125
1963,0.25,34,1,2,0.0625,0.125
1964,0.25,26,0,1,0.453125,0.90625
1965,0.25,25,0,1,0.34375,0.6875
1966,0.25,55,1,1,0.78125,1.5625
1967,0.25,45,0,0,1.0,2.0
1968,0.25,27,0,2,0.140625,0.28125
1969,0.25,29,1,1,0.796875,1.59375
1970,0.25,23,1,1,0.78125,1.5625
1971,0.25,25,1,1,0.59375,1.1875
1972,0.25,36,0,2,0.34375,0.6875
1973,0.25,12,1,1,0.4375,0.875
1974,0.25,38,2,1,0.0625,0.125
1975,0.25,31,2,1,0.15625,0.3125
1976,0.25,23,1,1,0.96875,1.9375
1977,0.25,20,1,1,0.875,1.75
1978,0.25,36,1,1,1.0,2.0
1979,0.25,29,1,2,0.171875,0.34375
1980,0.25,26,1,1,0.46875,0.9375
1981,0.25,32,0,1,0.09375,0.1875
1982,0.25,31,1,1,0.09375,0.1875
1983,0.25,20,0,1,0.140625,0.28125
1984,0.25,13,1,1,0.5,1.0
1985,0.25,23,1,1,0.9375,1.875
1986,0.25,24,1,1,0.1875,0.375
1987,0.25,35,2,2,0.34375,0.6875
1988,0.25,30,0,1,0.15625,0.3125
1989,0.25,34,1,1,0.25,0.5
1990,0.25,29,2,1,0.34375,0.6875
1991,0.25,33,1,1,1.0,2.0
1992,0.25,31,2,1,0.8125,1.625
1993,0.25,38,2,2,0.09375,0.1875
1994,0.25,25,0,1,0.46875,0.9375
1995,0.25,36,2,2,0.5,1.0
1996,0.25,38,1,1,0.96875,1.9375
1997,0.25,21,1,1,0.53125,1.0625
1998,0.25,59,2,1,0.6875,1.375
1999,0.25,29,0,2,0.140625,0.28125
